MANIFEST — audit2/out
generado   2026-09-18T18:37:35Z
commit     0517172aeb8a1934f9098ce0d415468a2b3da43f
node       v22.22.2
sha256sum  sha256sum (GNU coreutils) 9.4

fichero                           bytes  sha256
C5.txt                             6825  3d1481355ca03cc9162530e70ce912253aea69ae8b60b270a2fdedeb9acc5611
CITAS.txt                         10878  1d6c5263cfb48e263c210c70be1282fa3c715cb191d88d4947bbe19efa82df27
C_s7.prog.txt                       411  c61594ca4f1c541d9d558f6739eadfbbd50bd2e1c75560ba1fe7ebafa7948036
C_s7.txt                           7145  a64c631b0b519c00b507b90f3b443a48b8a7352d70710034cead0db26e532485
D1.txt                             2161  e637ede7e96d04758d57098e54a54284ac6f86a6b19d65e2199509040db8f5bf
D1_barrido.csv                    72274  26c87412070dd3baf869ba9ebd49de5a2730b15214487350b7cbfc3a5212f2e8
D2.txt                             1923  c7e0ea5c40d55fdf612e33913bd9e657866ba790198bbaeff49a985593d52505
D23_D3a.csv                         736  1667c508cafbb3894ce3d98503ae590b05cf7eba8a041746275f1d87a5448aa5
D23_D3b.csv                         507  73479ac663692c93e07dc94d16b4511934e3046914f216b9ac0bda11c6a22d66
D2_MV8.txt                         1683  24e18525fb1e5996532e327f2b2d5ea586a55e7bd4a22980464adda0bbe4aa42
D2mv32.txt                         1294  d43d273924ae64710898bd4c7725966121887537f41eaa47b50a01fb967c7bbc
D3a.txt                            3868  55f7e9d90857b15d350038ddba714c7999b130fbdb6a0d6fea235a32b0735a2d
D3b.txt                            3143  4bf627fc3da8a7c6d4183929e0deba9e4e8b2ebc499c215ab77cf6fe2fa4da83
D4.txt                             3515  d1722109e48466339acdc181d2fcf2a8d3090803cbde081d4db15b5e18266186
D5.csv                              164  6de10a988bdaa943a113d553ece970128430c64771f2a6bbbabc54f2c04a7e69
D5.txt                             1661  8110915ebcc76f07fb7ad4fb68f176ca5bc98e55a4e282df303c9f672127a428
D6.txt                             2113  1d917cc4542af96e0eecebac14ff8c9c9a1467f7365cb2a6448b4510ec8152be
E1.csv                             2180  9a9c56aafdd41177162b52aa4085248e381b25d4f66a618fa1fb782415f4110e
E1.txt                             5398  8049b83d3197c7bd24cf26c721456b517d31bdb71bdfaef9b4e08e8e8db92815
E13.txt                            3297  c30022a6780d2977c11b0cf14953ef0855296778d1b804ab72e7cc920d7622ae
E2.txt                             2726  f61b88988ddba80ec4e380850a5be7013b662db0958bf09f1d0269a08269e314
E4.txt                             9198  08207450d8f344ce4c414d615ed01c44b1f95bdb3da37cec6613cbe69dfdabd7
E4_estaciones.csv                  2277  9580e1780885ce2da27315d09b5bbc2a55479c6ee402d1a93824438e990d6eaf
F23.csv                            1240  c93976cb7f5561aa1e4f1b7572b66e2378e1af71f80a68e81f4aafbaf5f4f928
F23.txt                            3173  7429bee40a12ba4b5614b29d9b12802380492d5b3629395125b0c171277e844a
G1.txt                            16540  45c4a9a0ea8303a82f8f3b947dd57c30e5c9f61bb7cfd3d1110de41af917ace6
G1_careo.csv                        860  95dd769c8bfd001bdaa40f0fa57b31d463e1d4c1841d1bad61c2a4fb8118e8a4
G1_js.json                        27427  941760e1eb3585b26224e444a97ba1714aea72c33ce35ba7b76610706e207aad
G1_py.json                        13591  83ce194bb606a639a909124b222d33f3890ba300e70595cd59d02829ec5c3589
G1_py.txt                          1759  d32c2bd7bb4f64fc9281659fde6057f0b5ff896c7379ea526e66180556948b73
G3.txt                             7797  a4a1a57d7d87ff48ae271833d3ed9ffcbc92ebc0b70b3c04d20874d934a18efb
G4.csv                             1058  f3e7bcff190e223eea6b32472ad0d0814871410ba6da80e8a6358401383c926a
G4.txt                             6135  374f1394fe1a69aa81c147aca4d142212b3b7a99b4697ced701ec0bb7a30ce10
G5.csv                            35536  433acc0cafb7d6bb08e864cc912068fa3f3a46d51b6f567b94f3932f2bb8d221
G5.txt                             6072  24d83ce0b05cfac3d430bc59aaac426814da2e4d4443633aca84d2f1a6995017
H1_runs.txt                        1843  f9696b1977b6fd2aadd6d18730662296e54546c365cff2ea4fe42487013ed487
PROCEDENCIA.md                     6500  00bbc8e9ee5c2c0b0751e66efee00fd78da479fe63cd06d087d547071be3d6f0

scripts de audit2/ (los que producen lo anterior)
script                                bytes  sha256
A1_veto_optimal.mjs                    4763  a94e61e5ad4242c9dbc52d6a415d6efefaae6399dbfa7002bbfeb9bffd5104f1
A2_ascenso_optfree.mjs                 8481  e334b48d006b21238a893f61ac3ffbd0e4f5c55dcbe27ae589e3ad9a5159265c
A3_anual_ayora.mjs                     7092  ea7c32ca68539118a0a9153d86f26cac2dc70b19cdd3258854c418b068a30411
A4_poaplantseg.mjs                     2719  e3b620a67e38143d32ef5fa7303bc3d01b84b62be829171f5a0bbf658d4ebe94
B1_caso_b_dos_commits.mjs              1372  edf6a1e0a6b796175534151aba1ff1fb32046900e7f697a76b52550e8edd0533
B3_biseccion.mjs                       2049  f9ef88a22d854d34d235719a42a65a648718d588d94e0feac5020447f7c45bee
C34_energia.mjs                       17543  4fb3956b77c9170edac909ad76f7c5a6eeb14688ade74c96ed468ebae38f916a
C4_applydrive.mjs                     11597  680e4817a5d3f741edc1ad5a68e8d13f307d601254f65f9e9b6e1465e5aaf8be
C5_bisecciones.mjs                    15860  70c55ffd9ef5d4f72a5485fb46ba37b695763265394d3175be87a86909a00a12
C_monotonia.mjs                       19481  87b6be9446c9ac0c7e261c7301005a322e2faad9101358aed6f2cf983d0f4362
D1_cuantizacion_mv.mjs                 4667  4d8c4ce95f9c24cfb7bffdad8dd46e2be44e4995f1024f538e54084901297659
D23_anual_variantes.mjs                8705  e347639c35ebae7ee37861535359eaf3e4998552614577499d31b8dfc36888c7
D4_escalon.mjs                         4210  f0b17c392940de45c7699f4fb03868b911d7ad2a0166c74f0c6d009a6edd7b5f
D5_calibracion_plena.mjs               5409  ba0b72f596266cb942e01d2962649b6390af7d234709c3b230ab9ca399065c47
D6_nb2_cruzada.mjs                     3216  2aeba65977beaebee15e3b1a4471ad4dee32ba22ee1f2d1e343beb1d929c5856
E13_detalle.mjs                        3440  ed9a830bb5b65fd6f331b67db4bfc289682c978b7e32b0032aacd6c0b083552f
E1_tramo_2175_2200.mjs                 6032  f423b56ce67944614ec371ae6cc09a0bf56e04280a1d5dcc23afb94dc22e0846
E2_hipotesis.mjs                       2753  658f01b1ee82bee15af45d161429bb0b514ea74d0c6622018ffcb66ff00a9183
E4_mv_impar.mjs                       10593  3da5b599431c990fc88d0c88947bc87b43760615b0fe359131b4ac5cd0ac8abd
F23_mesa.mjs                           7924  899b51370584160a5e652342693ca4705bc4169a42e402d2a6b3ee75bb6727df
G1_careo.mjs                           4727  76d33bc34dd77cbab7c3916ff17970e965dcb583df36cc4d4de1ab0cfb6f8c86
G1_js.mjs                              2884  6c73de060af8f4d309fa54e59203e3de6a96fbeb9498eaba4ab0e2c366e3baee
G1_py.py                               4412  24d2c30eb374316f041cc78cd63e0b7e2772a4d08bd22d5be2c8e2ee0a2e8799
G3_arnes.mjs                           9344  f4148291ab2e036cbe6a5927fcafa08d023c290d8de2574142edb2a2fe3e6ddd
G4_sin_repair.mjs                     11950  45ff61c36add4cd959edfefd331eac388e3822d69ff4563316ec6b94288c0702
G5_caracteriza.mjs                    10436  8124f28947b3e8e8dd1586fe1f2e847fb3056e9fdefcc565598243152f791fe6
Z_razon_mv.mjs                         5006  9a1299f7be1dbd885cbebac1efa2060f6bb0a80e714dd55f3391894a6177d75c
lib_motor.mjs                          4718  ccc53ac6df7d94680d02f622e5ec376023aaaaaa5580dd371ec6840c5dbe4ea2
manifiesto.sh                          1243  c1129d7b4c80e5eb7f6e5e1ef26fc435fbeaa7eae848577d8b7976da45d00fc8
procedencia.mjs                        9548  b9d2b63551295623f3934129fea02511fff4637a051e856420af9731127c1304
verifica_citas.mjs                    11221  0f6eec9177ece707e0eb0c9483a17b7530060cf02cff0d94e61aad015a61f16d
